◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：290；包含指令数目：9；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：119；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
|- cpu时间：2790
|- 当前运行进程：5，当前指令：11，类型：0-系统调用，已经运行时间：360
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2800
|- 当前运行进程：5，当前指令：12，类型：0-系统调用，已经运行时间：370
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2810
|- 当前运行进程：5，当前指令：12，类型：0-系统调用，已经运行时间：380
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2820
|- 当前运行进程：5，当前指令：12，类型：0-系统调用，已经运行时间：390
|- 运行队列：5  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

√cpu时间：2830，进程5运行结束！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第3个时间片到来！
进程编号：1
进入时间：0；当前状态：Over；需要运行时间：290；包含指令数目：9；当前指令：9；
开始运行时间：0；已经运行时间：290；P-PRI值：119；
该进程运行结束！  结束时间：290
进程编号：2
进入时间：200；当前状态：Over；需要运行时间：820；包含指令数目：20；当前指令：20；
开始运行时间：290；已经运行时间：820；P-PRI值：21；
该进程运行结束！  结束时间：1670
进程编号：3
进入时间：380；当前状态：Over；需要运行时间：220；包含指令数目：6；当前指令：6；
开始运行时间：380；已经运行时间：220；P-PRI值：22；
该进程运行结束！  结束时间：630
进程编号：4
进入时间：580；当前状态：Over；需要运行时间：560；包含指令数目：14；当前指令：14；
开始运行时间：630；已经运行时间：560；P-PRI值：52；
该进程运行结束！  结束时间：2170
进程编号：5
进入时间：760；当前状态：Over；需要运行时间：400；包含指令数目：13；当前指令：13；
开始运行时间：830；已经运行时间：400；P-PRI值：104；
该进程运行结束！  结束时间：2830
进程编号：6
进入时间：890；当前状态：Over；需要运行时间：370；包含指令数目：11；当前指令：11；
开始运行时间：900；已经运行时间：370；P-PRI值：103；
该进程运行结束！  结束时间：2480
进程编号：7
进入时间：1060；当前状态：Over；需要运行时间：310；包含指令数目：9；当前指令：9；
开始运行时间：2370；已经运行时间：310；P-PRI值：94；
该进程运行结束！  结束时间：2720
进程编号：8
进入时间：1220；当前状态：Over；需要运行时间：460；包含指令数目：16；当前指令：16；
开始运行时间：1470；已经运行时间：460；P-PRI值：85；
该进程运行结束！  结束时间：2440
进程编号：9
进入时间：1320；当前状态：Over；需要运行时间：610；包含指令数目：19；当前指令：19；
开始运行时间：1390；已经运行时间：610；P-PRI值：28；
该进程运行结束！  结束时间：2370
进程编号：10
进入时间：1490；当前状态：Over；需要运行时间：200；包含指令数目：6；当前指令：6；
开始运行时间：1690；已经运行时间：200；P-PRI值：57；
该进程运行结束！  结束时间：2240
此时cpu时间：3000
运行队列中的进程序号：
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


所有指令已经执行完毕，开始输出每个进程的详细信息：
ProID	Priority	InTimes	RunTimes	InstrucNum	PSW	Instruc_ID	Instruc_State	Instruc_Times
1	119		0	290		9		1	1		2			50
									2		2			50
									3		0			30
									4		1			20
									5		1			30
									6		1			30
									7		1			10
									8		1			30
									9		1			40
----------------------------------------------------------------------------------------------------------------------
2	21		200	820		20		1	1		2			50
									2		1			40
									3		2			50
									4		1			20
									5		2			50
									6		2			50
									7		2			50
									8		2			50
									9		0			30
									10		0			20
									11		1			40
									12		2			50
									13		2			50
									14		2			50
									15		0			30
									16		1			40
									17		1			10
									18		0			40
									19		2			50
									20		2			50
----------------------------------------------------------------------------------------------------------------------
3	22		380	220		6		1	1		2			50
									2		0			40
									3		2			50
									4		1			30
									5		0			30
									6		0			20
----------------------------------------------------------------------------------------------------------------------
4	52		580	560		14		1	1		2			50
									2		0			10
									3		2			50
									4		2			50
									5		2			50
									6		2			50
									7		1			40
									8		2			50
									9		0			10
									10		2			50
									11		2			50
									12		1			40
									13		0			10
									14		2			50
----------------------------------------------------------------------------------------------------------------------
5	104		760	400		13		1	1		0			30
									2		0			10
									3		2			50
									4		1			30
									5		2			50
									6		1			30
									7		1			10
									8		1			30
									9		2			50
									10		0			40
									11		1			30
									12		0			30
									13		0			10
----------------------------------------------------------------------------------------------------------------------
6	103		890	370		11		1	1		2			50
									2		0			40
									3		1			10
									4		1			40
									5		1			10
									6		0			30
									7		0			20
									8		1			40
									9		0			40
									10		2			50
									11		1			40
----------------------------------------------------------------------------------------------------------------------
7	94		1060	310		9		1	1		0			20
									2		1			40
									3		2			50
									4		0			40
									5		0			30
									6		1			10
									7		1			30
									8		2			50
									9		1			40
----------------------------------------------------------------------------------------------------------------------
8	85		1220	460		16		1	1		1			20
									2		0			10
									3		1			40
									4		1			30
									5		0			20
									6		1			40
									7		0			20
									8		2			50
									9		0			30
									10		1			10
									11		2			50
									12		0			10
									13		0			30
									14		0			10
									15		0			40
									16		2			50
----------------------------------------------------------------------------------------------------------------------
9	28		1320	610		19		1	1		2			50
									2		2			50
									3		2			50
									4		0			20
									5		0			40
									6		0			20
									7		0			20
									8		0			20
									9		0			20
									10		2			50
									11		1			10
									12		1			40
									13		0			10
									14		2			50
									15		1			40
									16		2			50
									17		2			50
									18		0			10
									19		1			10
----------------------------------------------------------------------------------------------------------------------
10	57		1490	200		6		1	1		1			30
									2		2			50
									3		2			50
									4		0			20
									5		0			10
									6		0			40
----------------------------------------------------------------------------------------------------------------------

进程1：
提交时间：0；需要运行时间：290；包含指令数：9；开始运行时间：0；结束运行时间：290；
周转时间：290；带权周转时间：1.000000；
进程2：
提交时间：200；需要运行时间：820；包含指令数：20；开始运行时间：290；结束运行时间：1670；
周转时间：1470；带权周转时间：1.792683；
进程3：
提交时间：380；需要运行时间：220；包含指令数：6；开始运行时间：380；结束运行时间：630；
周转时间：250；带权周转时间：1.136364；
进程4：
提交时间：580；需要运行时间：560；包含指令数：14；开始运行时间：630；结束运行时间：2170；
周转时间：1590；带权周转时间：2.839286；
进程5：
提交时间：760；需要运行时间：400；包含指令数：13；开始运行时间：830；结束运行时间：2830；
周转时间：2070；带权周转时间：5.175000；
进程6：
提交时间：890；需要运行时间：370；包含指令数：11；开始运行时间：900；结束运行时间：2480；
周转时间：1590；带权周转时间：4.297297；
进程7：
提交时间：1060；需要运行时间：310；包含指令数：9；开始运行时间：2370；结束运行时间：2720；
周转时间：1660；带权周转时间：5.354839；
进程8：
提交时间：1220；需要运行时间：460；包含指令数：16；开始运行时间：1470；结束运行时间：2440；
周转时间：1220；带权周转时间：2.652174；
进程9：
提交时间：1320；需要运行时间：610；包含指令数：19；开始运行时间：1390；结束运行时间：2370；
周转时间：1050；带权周转时间：1.721311；
进程10：
提交时间：1490；需要运行时间：200；包含指令数：6；开始运行时间：1690；结束运行时间：2240；
周转时间：750；带权周转时间：3.750000；

CPU总共运行时间：2830；有效工作时间：2520；等待时间：310；
CPU利用率：89.045936%；

